Country_Name;Country_Code;DEM_FLAG;DEM_INDEX;GDP_PC;EXPORT;POLITICAL_STABILITY;CORRUPTION_CONTROL;ELECTRICITY_CONSUMPTION;IND_USING_INTERNET;FDI;LABOR_PART;SELF_EMP;UNEMPLOYEMENT;URBAN_POP
Afghanistan;AFG;Authoritarian;0,32;355,7778264;181,4824861;-2,518530369;-1,152327418;5749; ;0,144401057;42,224;82,28079345;12;26,314
Albania;ALB;Flawed democracy;6,11;6377,203096;185,6892816;0,196294025;-0,576535523;6665,688047;79,3;6,796140804;68,684;53,42377882;12,473;62,969
Algeria;DZA;Hybrid regime;3,77;4216,251285;105,8613131;-0,992437243;-0,635657609;63442;70,8;0,466619713;43,413;31,19544157;13,607;74,261
American Samoa;ASM;;;16653,71378;83,64116091;1,068576336;1,279871821;148,194; ; ; ; ; ;87,169
Andorra;AND;;;42066,49052;164,8906925;1,581067443;1,279871821;448,04;93,9; ; ; ; ;87,858
Angola;AGO;Authoritarian;3,37;1927,474078;101,2065887;-0,709369481;-0,651610196;12585,4;32,6;-6,548542276;77,327;65,11636664;15,799;67,46
Antigua and Barbuda;ATG;;;17178,54372;28,87960294;0,949530005;0,231979251;304;95,7;18,1006036; ; ; ;24,38
Argentina;ARG;Flawed democracy;6,81;10650,86046;137,2481685;0,000468279;-0,422272921;129064;87,2;1,414798897;68,699;27,58893608;8,736;92,229
Armenia;ARM;Hybrid regime;5,49;4972,783204;203,4898751;-0,804036558;0,048978329;6342,733;78,6;2,640302812;73,386;62,73171432;10,012;63,431
Aruba;ABW;;;29127,75938;38,73902295;1,431547046;0,801610887;782,534; ;4,303486896; ; ; ;43,866
Australia;AUS;Full democracy;8,9;60697,24544;183,7291276;0,835315883;1,707646132;216375,995;96,2;1,783416004;78,818;13,48072745;5,116;86,362
Austria;AUT;Full democracy;8,07;53517,89045;132,7888185;0,899418652;1,24299264;64442,73;92,5;3,708869344;77,776;12,82076693;6,459;58,995
Azerbaijan;AZE;Authoritarian;2,68;5408,045352;133,8373824;-0,837816358;-0,847372115;20386,2;86;-3,114734473;74,299;67,59709196;6,04;56,776
Bahamas;BHS;;;27871,37233;108,4726225;0,850836754;1,152453542;1574,9;94,3;3,369409346;76,277;16,69625517;11,694;83,365
Bahrain;BHR;Authoritarian;2,52;26850,00339;135,240867;-0,524779737;0,144544184;32529,294;100;4,528672794;73,631;2,69803675;1,551;89,622
Bangladesh;BGD;Flawed democracy;5,99;2457,964466;136,581796;-1,036632776;-0,985860944;90392,309;38,9;0,414118155;61,236;58,53541813;5,815;38,946
Barbados;BRB;;;17586,33001;72,51061766;1,118416667;1,213400602;903,7;85,8;4,827537715;72,782;20,38009793;9,417;31,246
Belarus;BLR;Authoritarian;2,41;7489,718947;148,6003391;-0,754245222;-0,258149892;33007,926;86,9;1,766406879;78,826;4,673414391;3,9;79,91
Belgium;BEL;Flawed democracy;7,51;51863,83116;137,4058799;0,662566304;1,455525041;81362,2;92,8;4,911898482;70,193;14,13950687;6,264;98,117
